;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.06.2018 18:26:31
;----------------------------------------------

;Address Opcode 	ASM
;dy50.h,123 :: 		packet.type=FINGERPRINT_COMMANDPACKET;
0x039C	0x0E01      	MOVLW       1
0x039E	0x6E1F      	MOVWF       _packet+6 
;dy50.h,124 :: 		packet.length=sizeof(datacmd);
0x03A0	0x0E01      	MOVLW       1
0x03A2	0x6E20      	MOVWF       _packet+7 
0x03A4	0x0E00      	MOVLW       0
0x03A6	0x6E21      	MOVWF       _packet+8 
;dy50.h,125 :: 		packet.dataraw[64]=datacmd;
0x03A8	0xF062C024  	MOVFF       FARG_GET_CMD_PACKET_datacmd, _packet+73
;dy50.h,126 :: 		writeStructuredPacket( &packet );
0x03AC	0x0E19      	MOVLW       _packet
0x03AE	0x6E25      	MOVWF       FARG_writeStructuredPacket_packet 
0x03B0	0x0E00      	MOVLW       hi_addr(_packet)
0x03B2	0x6E26      	MOVWF       FARG_writeStructuredPacket_packet+1 
0x03B4	0xDE49      	RCALL       _writeStructuredPacket
;dy50.h,127 :: 		if (getStructuredPacket(&packet,1000) != FINGERPRINT_OK)
0x03B6	0x0E19      	MOVLW       _packet
0x03B8	0x6E25      	MOVWF       FARG_getStructuredPacket_packet 
0x03BA	0x0E00      	MOVLW       hi_addr(_packet)
0x03BC	0x6E26      	MOVWF       FARG_getStructuredPacket_packet+1 
0x03BE	0x0EE8      	MOVLW       232
0x03C0	0x6E27      	MOVWF       FARG_getStructuredPacket_timeout 
0x03C2	0x0E03      	MOVLW       3
0x03C4	0x6E28      	MOVWF       FARG_getStructuredPacket_timeout+1 
0x03C6	0xDEEF      	RCALL       _getStructuredPacket
0x03C8	0x5000      	MOVF        R0, 0 
0x03CA	0x0A00      	XORLW       0
0x03CC	0xE003      	BZ          L_GET_CMD_PACKET0
;dy50.h,128 :: 		return FINGERPRINT_PACKETRECIEVEERR;
0x03CE	0x0E01      	MOVLW       1
0x03D0	0x6E00      	MOVWF       R0 
0x03D2	0xD006      	BRA         L_end_GET_CMD_PACKET
L_GET_CMD_PACKET0:
;dy50.h,129 :: 		if (packet.type != FINGERPRINT_ACKPACKET) return FINGERPRINT_PACKETRECIEVEERR;
0x03D4	0x501F      	MOVF        _packet+6, 0 
0x03D6	0x0A07      	XORLW       7
0x03D8	0xE003      	BZ          L_GET_CMD_PACKET1
0x03DA	0x0E01      	MOVLW       1
0x03DC	0x6E00      	MOVWF       R0 
0x03DE	0xD000      	BRA         L_end_GET_CMD_PACKET
L_GET_CMD_PACKET1:
;dy50.h,131 :: 		}
L_end_GET_CMD_PACKET:
0x03E0	0x0012      	RETURN      0
; end of _GET_CMD_PACKET
_SEND_CMD_PACKET:
;dy50.h,133 :: 		uint8_t SEND_CMD_PACKET(uint8_t datacmd)
;dy50.h,136 :: 		GET_CMD_PACKET(datacmd);
0x03E2	0xF024C023  	MOVFF       FARG_SEND_CMD_PACKET_datacmd, FARG_GET_CMD_PACKET_datacmd
0x03E6	0xDFDA      	RCALL       _GET_CMD_PACKET
;dy50.h,137 :: 		return packet.dataraw[0];
0x03E8	0xF000C022  	MOVFF       _packet+9, R0
;dy50.h,141 :: 		}
L_end_SEND_CMD_PACKET:
0x03EC	0x0012      	RETURN      0
; end of _SEND_CMD_PACKET
_getImage:
;dy50.h,185 :: 		uint8_t getImage(void) {
;dy50.h,186 :: 		SEND_CMD_PACKET(FINGERPRINT_GETIMAGE);
0x03EE	0x0E01      	MOVLW       1
0x03F0	0x6E23      	MOVWF       FARG_SEND_CMD_PACKET_datacmd 
0x03F2	0xDFF7      	RCALL       _SEND_CMD_PACKET
;dy50.h,187 :: 		}
L_end_getImage:
0x03F4	0x0012      	RETURN      0
; end of _getImage
_image2Tz:
;dy50.h,199 :: 		uint8_t image2Tz(uint8_t slot) {
;dy50.h,200 :: 		slot =1;
0x03F6	0x0E01      	MOVLW       1
0x03F8	0x6E22      	MOVWF       FARG_image2Tz_slot 
;dy50.h,201 :: 		SEND_CMD_PACKET(FINGERPRINT_IMAGE2TZ);
0x03FA	0x0E02      	MOVLW       2
0x03FC	0x6E23      	MOVWF       FARG_SEND_CMD_PACKET_datacmd 
0x03FE	0xDFF1      	RCALL       _SEND_CMD_PACKET
;dy50.h,202 :: 		SEND_CMD_PACKET(slot);
0x0400	0xF023C022  	MOVFF       FARG_image2Tz_slot, FARG_SEND_CMD_PACKET_datacmd
0x0404	0xDFEE      	RCALL       _SEND_CMD_PACKET
;dy50.h,203 :: 		}
L_end_image2Tz:
0x0406	0x0012      	RETURN      0
; end of _image2Tz
_fingerFastSearch:
;dy50.h,301 :: 		uint8_t fingerFastSearch(void) {
;dy50.h,303 :: 		GET_CMD_PACKET(FINGERPRINT_HISPEEDSEARCH);
0x0408	0x0E1B      	MOVLW       27
0x040A	0x6E24      	MOVWF       FARG_GET_CMD_PACKET_datacmd 
0x040C	0xDFC7      	RCALL       _GET_CMD_PACKET
;dy50.h,304 :: 		SEND_CMD_PACKET(0x01);
0x040E	0x0E01      	MOVLW       1
0x0410	0x6E23      	MOVWF       FARG_SEND_CMD_PACKET_datacmd 
0x0412	0xDFE7      	RCALL       _SEND_CMD_PACKET
;dy50.h,305 :: 		SEND_CMD_PACKET(0x00);
0x0414	0x6A23      	CLRF        FARG_SEND_CMD_PACKET_datacmd 
0x0416	0xDFE5      	RCALL       _SEND_CMD_PACKET
;dy50.h,306 :: 		SEND_CMD_PACKET(0x00);
0x0418	0x6A23      	CLRF        FARG_SEND_CMD_PACKET_datacmd 
0x041A	0xDFE3      	RCALL       _SEND_CMD_PACKET
;dy50.h,307 :: 		SEND_CMD_PACKET(0x00);
0x041C	0x6A23      	CLRF        FARG_SEND_CMD_PACKET_datacmd 
0x041E	0xDFE1      	RCALL       _SEND_CMD_PACKET
;dy50.h,308 :: 		SEND_CMD_PACKET(0xA3);
0x0420	0x0EA3      	MOVLW       163
0x0422	0x6E23      	MOVWF       FARG_SEND_CMD_PACKET_datacmd 
0x0424	0xDFDE      	RCALL       _SEND_CMD_PACKET
;dy50.h,309 :: 		fingerID = 0xFFFF;
0x0426	0x0EFF      	MOVLW       255
0x0428	0x6E17      	MOVWF       _fingerID 
0x042A	0x0EFF      	MOVLW       255
0x042C	0x6E18      	MOVWF       _fingerID+1 
;dy50.h,310 :: 		confidence = 0xFFFF;
0x042E	0x0EFF      	MOVLW       255
0x0430	0x6E15      	MOVWF       _confidence 
0x0432	0x0EFF      	MOVLW       255
0x0434	0x6E16      	MOVWF       _confidence+1 
;dy50.h,312 :: 		fingerID = packet.dataraw[1];
0x0436	0xF017C023  	MOVFF       _packet+10, _fingerID
0x043A	0x0E00      	MOVLW       0
0x043C	0x6E18      	MOVWF       _fingerID+1 
;dy50.h,313 :: 		fingerID <<= 8;
0x043E	0xF018C017  	MOVFF       _fingerID, _fingerID+1
0x0442	0x6A17      	CLRF        _fingerID 
;dy50.h,314 :: 		fingerID |= packet.dataraw[2];
0x0444	0x5024      	MOVF        _packet+11, 0 
0x0446	0x1217      	IORWF       _fingerID, 1 
0x0448	0x0E00      	MOVLW       0
0x044A	0x1218      	IORWF       _fingerID+1, 1 
;dy50.h,316 :: 		confidence = packet.dataraw[3];
0x044C	0xF015C025  	MOVFF       _packet+12, _confidence
0x0450	0x0E00      	MOVLW       0
0x0452	0x6E16      	MOVWF       _confidence+1 
;dy50.h,317 :: 		confidence <<= 8;
0x0454	0xF016C015  	MOVFF       _confidence, _confidence+1
0x0458	0x6A15      	CLRF        _confidence 
;dy50.h,318 :: 		confidence |= packet.dataraw[4];
0x045A	0x5026      	MOVF        _packet+13, 0 
0x045C	0x1215      	IORWF       _confidence, 1 
0x045E	0x0E00      	MOVLW       0
0x0460	0x1216      	IORWF       _confidence+1, 1 
;dy50.h,320 :: 		return packet.dataraw[0];
0x0462	0xF000C022  	MOVFF       _packet+9, R0
;dy50.h,321 :: 		}
L_end_fingerFastSearch:
0x0466	0x0012      	RETURN      0
; end of _fingerFastSearch
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0468	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x046A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x046E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0470	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0472	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0474	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0476	0x0012      	RETURN      0
; end of ___CC2DW
_getFingerprintIDez:
;FingerPrint.c,23 :: 		int getFingerprintIDez() {
;FingerPrint.c,24 :: 		uint8_t p = getImage();
0x0478	0xDFBA      	RCALL       _getImage
;FingerPrint.c,25 :: 		if (p != FINGERPRINT_OK)  return -1;
0x047A	0x5000      	MOVF        R0, 0 
0x047C	0x0A00      	XORLW       0
0x047E	0xE005      	BZ          L_getFingerprintIDez30
0x0480	0x0EFF      	MOVLW       255
0x0482	0x6E00      	MOVWF       R0 
0x0484	0x0EFF      	MOVLW       255
0x0486	0x6E01      	MOVWF       R1 
0x0488	0xD024      	BRA         L_end_getFingerprintIDez
L_getFingerprintIDez30:
;FingerPrint.c,27 :: 		p = image2Tz(1);
0x048A	0x0E01      	MOVLW       1
0x048C	0x6E22      	MOVWF       FARG_image2Tz_slot 
0x048E	0xDFB3      	RCALL       _image2Tz
;FingerPrint.c,28 :: 		if (p != FINGERPRINT_OK)  return -1;
0x0490	0x5000      	MOVF        R0, 0 
0x0492	0x0A00      	XORLW       0
0x0494	0xE005      	BZ          L_getFingerprintIDez31
0x0496	0x0EFF      	MOVLW       255
0x0498	0x6E00      	MOVWF       R0 
0x049A	0x0EFF      	MOVLW       255
0x049C	0x6E01      	MOVWF       R1 
0x049E	0xD019      	BRA         L_end_getFingerprintIDez
L_getFingerprintIDez31:
;FingerPrint.c,30 :: 		p = fingerFastSearch();
0x04A0	0xDFB3      	RCALL       _fingerFastSearch
;FingerPrint.c,31 :: 		if (p != FINGERPRINT_OK)  return -1;
0x04A2	0x5000      	MOVF        R0, 0 
0x04A4	0x0A00      	XORLW       0
0x04A6	0xE005      	BZ          L_getFingerprintIDez32
0x04A8	0x0EFF      	MOVLW       255
0x04AA	0x6E00      	MOVWF       R0 
0x04AC	0x0EFF      	MOVLW       255
0x04AE	0x6E01      	MOVWF       R1 
0x04B0	0xD010      	BRA         L_end_getFingerprintIDez
L_getFingerprintIDez32:
;FingerPrint.c,34 :: 		UART1_Write("Found ID #"); UART1_Write(fingerID);
0x04B2	0x0E03      	MOVLW       ?lstr_5_FingerPrint
0x04B4	0x6E2E      	MOVWF       FARG_UART1_Write_data_ 
0x04B6	0xDDB2      	RCALL       _UART1_Write
0x04B8	0xF02EC017  	MOVFF       _fingerID, FARG_UART1_Write_data_
0x04BC	0xDDAF      	RCALL       _UART1_Write
;FingerPrint.c,35 :: 		UART1_Write(" with confidence of "); UART1_Write(confidence);
0x04BE	0x0EEE      	MOVLW       ?lstr_6_FingerPrint
0x04C0	0x6E2E      	MOVWF       FARG_UART1_Write_data_ 
0x04C2	0xDDAC      	RCALL       _UART1_Write
0x04C4	0xF02EC015  	MOVFF       _confidence, FARG_UART1_Write_data_
0x04C8	0xDDA9      	RCALL       _UART1_Write
;FingerPrint.c,36 :: 		return fingerID;
0x04CA	0xF000C017  	MOVFF       _fingerID, R0
0x04CE	0xF001C018  	MOVFF       _fingerID+1, R1
;FingerPrint.c,37 :: 		}
L_end_getFingerprintIDez:
0x04D2	0x0012      	RETURN      0
; end of _getFingerprintIDez
_main:
;FingerPrint.c,105 :: 		void main()
;FingerPrint.c,107 :: 		while(1){
L_main54:
;FingerPrint.c,108 :: 		getFingerprintIDez();
0x04D4	0xDFD1      	RCALL       _getFingerprintIDez
;FingerPrint.c,109 :: 		delay_ms(50);            //don't ned to run this at full speed.
0x04D6	0x0E82      	MOVLW       130
0x04D8	0x6E0C      	MOVWF       R12, 0
0x04DA	0x0EDD      	MOVLW       221
0x04DC	0x6E0D      	MOVWF       R13, 0
L_main56:
0x04DE	0x2E0D      	DECFSZ      R13, 1, 0
0x04E0	0xD7FE      	BRA         L_main56
0x04E2	0x2E0C      	DECFSZ      R12, 1, 0
0x04E4	0xD7FC      	BRA         L_main56
0x04E6	0x0000      	NOP
0x04E8	0x0000      	NOP
;FingerPrint.c,110 :: 		}                      }
0x04EA	0xD7F4      	BRA         L_main54
L_end_main:
0x04EC	0xD7FF      	BRA         $+0
; end of _main
;FingerPrint.c,0 :: ?lstr_6_FingerPrint
0x04EE	0x7720 ;?lstr_6_FingerPrint+0
0x04F0	0x7469 ;?lstr_6_FingerPrint+2
0x04F2	0x2068 ;?lstr_6_FingerPrint+4
0x04F4	0x6F63 ;?lstr_6_FingerPrint+6
0x04F6	0x666E ;?lstr_6_FingerPrint+8
0x04F8	0x6469 ;?lstr_6_FingerPrint+10
0x04FA	0x6E65 ;?lstr_6_FingerPrint+12
0x04FC	0x6563 ;?lstr_6_FingerPrint+14
0x04FE	0x6F20 ;?lstr_6_FingerPrint+16
0x0500	0x2066 ;?lstr_6_FingerPrint+18
0x0502	0x00 ;?lstr_6_FingerPrint+20
; end of ?lstr_6_FingerPrint
;FingerPrint.c,0 :: ?lstr_5_FingerPrint
0x0503	0x6F46 ;?lstr_5_FingerPrint+0
0x0505	0x6E75 ;?lstr_5_FingerPrint+2
0x0507	0x2064 ;?lstr_5_FingerPrint+4
0x0509	0x4449 ;?lstr_5_FingerPrint+6
0x050B	0x2320 ;?lstr_5_FingerPrint+8
0x050D	0x00 ;?lstr_5_FingerPrint+10
; end of ?lstr_5_FingerPrint
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [14]    _UART1_Write
0x002A       [8]    _SERIAL_WRITE
0x0032      [22]    _SERIAL_WRITE_U16
0x0048     [350]    _writeStructuredPacket
0x01A6     [502]    _getStructuredPacket
0x039C      [70]    _GET_CMD_PACKET
0x03E2      [12]    _SEND_CMD_PACKET
0x03EE       [8]    _getImage
0x03F6      [18]    _image2Tz
0x0408      [96]    _fingerFastSearch
0x0468      [16]    ___CC2DW
0x0478      [92]    _getFingerprintIDez
0x04D4      [26]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    R0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    MM_Init_i_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    frexp_pom_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strcat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    getStructuredPacket_byte_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _confidence
0x0017       [2]    _fingerID
0x0019       [9]    _packet
0x0022       [1]    FARG_image2Tz_slot
0x0023       [1]    FARG_SEND_CMD_PACKET_datacmd
0x0024       [1]    FARG_GET_CMD_PACKET_datacmd
0x0025       [2]    FARG_getStructuredPacket_packet
0x0025       [2]    FARG_writeStructuredPacket_packet
0x0027       [2]    FARG_getStructuredPacket_timeout
0x0027       [2]    writeStructuredPacket_wire_length_L0
0x0029       [2]    writeStructuredPacket_sum_L0
0x0029       [2]    getStructuredPacket_idx_L0
0x002B       [1]    writeStructuredPacket_i_L0
0x002C       [2]    FARG_SERIAL_WRITE_U16_variable
0x002C       [1]    FARG_SERIAL_WRITE_variable
0x002E       [1]    FARG_UART1_Write_data_
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x04EE      [21]    ?lstr_6_FingerPrint
0x0503      [11]    ?lstr_5_FingerPrint
